,RainTomorrow
39588,0
86881,1
140389,1
32487,1
105229,1
85614,1
39068,0
115030,0
38944,0
111425,0
101097,1
115201,0
123440,0
41834,0
93063,0
31747,0
26912,0
31378,0
128247,0
64585,0
76705,1
131805,0
125653,0
72028,0
10378,0
137489,0
134913,1
17019,0
104634,0
51478,0
68791,0
13828,0
136276,0
20807,0
19096,0
35184,0
92466,1
39921,0
43825,0
141215,0
38188,0
68144,0
124181,0
11226,1
112217,0
65054,0
19306,0
132108,1
27309,1
130441,0
14047,0
59315,0
71653,0
4349,0
106360,0
145179,0
7506,0
106261,0
116307,0
76320,0
140538,0
35507,0
80717,0
55818,0
32712,1
3083,1
133552,1
25694,0
125541,0
51087,0
8233,0
118208,0
22985,0
45169,0
130937,1
129722,0
20115,1
79065,1
118729,0
129135,1
34696,0
32405,0
61859,0
142291,0
140117,0
50134,0
63107,0
53710,0
94393,1
113421,0
39608,0
16371,0
42805,0
132838,0
9002,0
11656,0
105278,0
100483,1
95559,0
88338,0
71786,0
28482,0
73666,0
116440,0
44627,0
88440,1
2543,0
57408,0
125022,0
140667,0
59258,0
21683,1
58950,0
44589,0
37905,1
73640,0
65976,0
111744,0
60047,0
112462,1
1129,0
35474,0
51980,0
103039,0
58689,0
124463,0
110220,0
14431,0
73756,0
87545,1
55940,0
37509,0
117540,0
73662,0
141117,0
70303,0
77105,1
144047,0
6626,0
66749,0
65556,0
130808,0
102474,1
112293,0
22753,1
66042,0
59310,0
107756,0
53264,0
106599,0
127924,0
130186,0
71692,1
14685,0
87197,0
11620,0
127592,1
8902,0
125853,0
85891,0
129257,0
86382,1
47794,0
129818,1
49474,0
118,0
116063,0
32255,0
47120,0
102411,0
39947,1
114631,0
87642,1
124028,0
104294,0
111235,1
26313,1
679,0
62651,0
96628,0
95143,0
116470,0
133424,0
102386,0
84638,0
130465,0
8285,0
63073,0
39539,0
59343,0
93863,0
11898,0
2170,0
34289,0
77819,0
96845,0
75948,0
38484,0
108458,0
18457,0
15897,0
74071,0
44682,0
52550,1
56809,0
39364,0
42296,0
133721,1
60251,0
64965,0
75047,0
8690,1
113657,1
75925,1
20522,1
90811,0
13798,0
17464,0
124744,0
102300,1
22602,0
10175,0
93775,0
110752,0
39607,1
74018,0
125210,0
116285,0
108073,0
71204,0
138304,0
52230,0
9240,0
7994,0
109332,0
76697,1
47607,0
94019,1
37503,1
54919,0
106609,0
16631,1
41351,0
12234,0
85452,0
124676,0
9384,0
63607,1
54274,0
9074,1
43206,0
124460,1
46918,1
75699,0
5282,1
103335,0
144548,0
63114,0
80636,0
2013,0
99849,1
108650,0
55941,0
28695,0
14605,0
114780,1
12621,0
63454,0
78380,0
52259,0
34752,1
11312,0
8550,0
96348,1
64863,0
73317,0
140350,0
27619,1
142833,0
28563,1
143590,0
5616,0
57673,0
21942,1
49776,0
94525,0
37310,0
132057,1
108113,0
13560,0
96332,1
37366,0
71617,0
38066,0
26006,0
97377,0
41371,0
55439,0
95486,0
110091,1
69190,1
70684,0
86733,0
53991,0
133711,1
125576,0
27937,0
21086,0
141193,0
97379,0
39321,0
85432,0
21411,0
28280,0
101952,0
57597,0
125287,0
131160,0
124836,0
132471,0
142380,0
11598,0
135345,1
58818,0
83519,1
71776,0
79320,0
54804,0
19845,1
62675,0
50368,0
29931,0
43051,0
55791,0
50515,0
3874,0
45875,0
8856,1
134117,0
99073,0
5531,1
110674,0
1053,0
27342,0
83446,0
106733,0
85852,0
132934,1
51266,0
13803,0
41869,0
125423,0
29399,0
91081,0
85187,0
93563,0
109609,1
19087,0
83898,0
39392,0
110713,0
22837,0
76440,1
62049,0
141938,0
145224,0
144437,0
100592,0
67562,0
42762,0
16354,0
130815,0
7478,0
59368,0
128667,0
84567,0
3700,1
110077,0
123111,1
138896,1
39837,0
73191,0
95257,0
74578,0
8081,0
46393,0
8231,0
6203,0
115006,0
90377,0
119977,1
21849,0
19869,0
32574,0
85354,0
67655,0
60809,0
135924,0
37040,0
116419,0
137318,0
26111,0
112801,1
29268,0
141224,0
106147,1
23818,0
54974,0
18582,0
127172,0
36581,0
53363,0
116989,0
119153,0
141495,0
131551,0
84171,0
126707,0
27363,1
65342,0
93815,0
15283,0
58983,0
4220,0
50370,0
117673,0
74025,0
66730,0
136035,0
135068,0
64876,0
107032,0
90949,0
104525,0
6093,1
58304,0
71801,0
89497,1
10599,0
88370,1
120620,0
125063,0
74326,0
122123,0
117208,0
136727,1
48229,0
4412,0
71422,1
28271,1
16345,0
10007,0
28983,1
21824,0
34928,0
57971,0
4751,0
15971,1
130226,0
111634,0
60300,0
31201,0
131317,0
33351,0
89533,0
1018,0
122071,0
133658,0
46184,1
942,0
64160,0
18643,0
138327,0
23521,1
135216,0
51043,0
62530,0
11444,0
7282,0
93144,0
112356,0
49731,0
10714,0
12417,0
46935,1
3787,0
89119,0
544,1
75984,1
80912,0
71128,0
58420,0
53267,1
56275,0
133925,0
89597,0
127580,0
44103,0
17198,0
122912,0
88498,0
90534,0
11314,0
74566,1
20806,0
92012,0
5561,0
46960,1
144707,0
65819,0
58681,1
144002,0
91517,0
59578,0
138945,0
124573,0
138777,0
143957,0
31682,1
58455,0
14243,0
104729,0
62588,0
114240,0
77709,0
13673,0
56791,1
29305,0
6449,0
92273,0
83575,0
19119,0
22328,0
116271,0
48296,0
4054,0
36992,0
34578,0
104098,1
59413,0
28827,0
82657,0
36657,0
40311,1
22064,1
85377,1
97491,0
35191,1
46838,0
132445,0
59233,0
128423,1
67467,0
42416,0
80320,0
138353,0
125152,1
138228,0
73311,0
126280,0
117843,0
124561,0
71631,0
8968,0
109100,0
25580,0
107556,0
136785,1
23244,1
100466,0
18383,0
97036,0
51427,0
73115,1
46725,0
134013,0
95457,1
50246,0
135853,1
20852,0
58244,0
109784,0
43889,0
4318,0
43815,0
99146,0
111367,0
76111,0
49306,0
103474,1
80425,0
11685,0
40262,0
135500,0
136323,0
87436,1
145211,0
44872,1
101240,1
33678,0
27087,0
51964,1
47726,0
134479,0
107268,0
41420,0
87463,0
4547,0
136678,0
63556,0
116166,1
110570,1
61680,0
60094,1
135497,1
66922,1
76039,0
17565,1
112589,0
83480,0
135825,0
53961,0
77315,1
13411,0
16862,0
104095,0
18711,0
12428,1
76252,1
101969,0
129737,1
14183,0
134082,0
35552,0
123410,0
32208,1
111552,0
33895,0
25509,0
140453,0
116855,0
11835,0
45436,0
50869,1
83084,1
136526,1
14494,0
131527,0
85511,0
79418,0
105110,0
51537,0
8984,0
45873,0
102127,0
5632,0
140891,0
77371,0
107278,0
122709,0
24968,0
39225,0
84553,1
63044,0
136206,0
7857,0
122401,1
1653,0
27736,0
64206,0
113932,1
94798,0
124518,0
24134,1
93453,0
89410,1
144108,0
6672,0
15700,0
58859,0
1627,0
36954,0
64842,1
15799,0
142561,1
4893,0
70246,1
20533,0
133742,1
18273,0
130832,1
5505,0
9363,0
123690,0
41345,0
124510,0
28198,0
59958,0
32430,0
10651,0
134391,1
137343,0
132149,0
135985,0
36201,1
16115,0
135903,0
140649,0
20260,0
19761,0
68433,0
93120,0
69369,0
21678,0
5716,0
36831,0
5479,0
117029,0
20936,0
72495,0
116502,1
58676,0
28979,0
54269,0
129699,0
61650,0
135951,0
76766,1
131535,1
67472,0
29762,1
124637,0
518,0
44452,0
138908,0
95271,0
37539,0
50591,0
138108,0
87461,1
9689,0
141991,0
94089,1
62521,0
14495,0
16839,0
3431,1
119704,0
34180,1
37371,1
17427,0
122721,0
115780,0
106254,0
129261,0
5744,0
13535,0
115903,1
61537,0
61919,0
61049,0
25306,0
118754,0
13994,0
100420,0
56489,0
66107,1
111333,0
83492,1
19951,1
128446,1
139099,0
95924,0
127065,1
110506,0
52221,0
34287,0
67015,1
84552,1
95244,0
91839,1
93912,0
8007,0
21599,1
56491,0
49708,0
27189,0
19972,0
131059,1
114913,0
94792,0
137376,0
11673,0
22006,0
30288,0
75470,1
103221,0
56404,1
84313,0
139172,0
68421,0
22058,1
141085,1
91383,0
15905,1
91867,0
43997,0
113218,1
84798,0
94609,0
2998,0
90244,1
43657,1
102794,0
81419,0
112045,0
105131,0
86818,0
14045,0
31985,0
105211,1
46293,1
68824,0
10527,1
79441,0
57251,0
85966,0
145003,0
88612,1
27632,0
114349,0
134075,0
115788,0
88352,1
18292,0
141436,1
124602,0
48857,0
7333,0
5390,0
95512,0
60320,1
82828,0
55186,0
135529,0
58849,0
24089,0
132596,0
102279,0
106377,0
135380,0
23719,0
305,1
50984,0
102210,0
111386,0
17973,0
85228,0
120034,0
50749,1
54188,0
14469,0
18742,0
96631,0
34222,0
85593,0
121524,0
106080,0
74583,1
89719,0
53462,0
11968,1
87738,0
100392,0
101045,0
39,0
112002,0
55023,1
109676,0
50788,0
120273,0
62230,0
23179,0
121290,1
57963,0
27867,0
56691,1
137599,0
22041,0
4537,0
82087,0
91416,0
26420,0
19438,0
50140,0
122207,0
130898,0
134019,0
31542,0
131213,0
140863,0
6887,0
88068,1
131628,0
85648,0
35343,1
31834,0
4872,1
85396,0
131559,1
93623,1
12147,0
68528,0
41225,1
101352,0
30931,0
48446,0
128770,0
106006,0
71472,0
70613,0
103043,0
37725,0
124013,0
48288,0
106542,0
32920,1
52120,0
44060,0
111931,1
38458,0
55174,0
103990,0
117761,0
102521,1
111594,0
74770,0
30111,0
18038,1
8655,0
23990,0
97954,0
123390,1
141775,1
135966,0
2092,0
32329,0
94187,0
99196,0
82132,0
7337,0
32145,0
29650,0
91226,0
47412,0
91535,1
121793,0
135076,0
65360,0
84154,1
46890,0
30167,0
15162,0
56813,0
33451,0
81118,0
127452,0
2428,0
51183,0
16012,0
15309,1
3442,1
80659,1
36703,0
108629,1
50538,0
20867,1
79168,1
132175,0
121080,0
122282,0
70039,0
137798,0
87566,0
131565,0
3820,0
18588,0
143064,0
89217,0
134762,0
47459,0
112751,0
30545,0
123617,0
104458,0
101738,0
128391,0
82019,1
42484,0
87264,1
97224,0
12509,0
3850,0
41013,0
29681,0
79384,1
43077,0
51866,0
125480,0
118158,1
112675,1
25707,0
70713,0
74343,0
59807,1
5817,0
94533,0
45806,0
124186,1
137711,0
124558,0
16910,0
36682,1
45162,0
102596,0
79839,0
16850,0
55550,0
65285,1
22269,0
1478,0
138707,0
121358,0
135794,0
8323,0
42901,0
63042,0
98877,0
64797,0
67542,1
22791,0
114233,0
56653,1
100174,0
5185,0
9406,0
61059,0
62005,0
113121,1
74051,0
95597,0
33663,0
80844,0
47389,1
32151,0
66929,1
110667,0
85926,0
7552,1
122372,0
33984,0
39509,0
35496,1
97131,0
75410,1
134996,1
65119,1
5384,0
5594,0
32113,0
88190,0
35729,1
53443,1
59763,1
86560,0
74521,0
10895,0
2974,1
11338,0
45373,0
18720,0
84841,0
96107,0
23355,0
18874,0
93670,1
81242,0
94551,0
53139,0
51894,0
6936,0
98605,0
43147,0
118349,0
102393,0
88781,0
5032,0
106843,0
53019,0
44322,0
7992,0
58921,0
111146,0
32692,1
27604,0
10076,0
12462,1
77129,0
85468,0
69020,1
18845,0
71887,0
116588,1
13782,0
18427,0
104047,0
138395,0
4796,1
22344,0
111050,0
25505,0
140144,0
44648,1
116521,0
67164,0
102744,0
9496,0
68939,0
86738,0
28518,0
15249,0
128325,0
117097,0
85012,0
76747,0
67986,0
46125,0
78522,1
11563,1
104225,0
75192,1
75796,0
48679,0
65089,0
115465,0
16223,1
122113,1
106233,0
81701,1
12048,0
23732,0
73172,0
87218,0
31368,0
63710,0
27466,0
105468,0
94374,0
50545,0
91184,0
87859,1
39386,0
350,0
87387,0
134726,0
555,1
37118,0
56949,0
121794,0
77832,0
86177,1
78864,0
78480,1
50760,0
46566,0
71104,0
58777,0
118484,0
17100,0
17059,0
3007,0
80500,0
119244,0
136761,0
122808,1
138305,0
123708,0
86204,0
124553,0
62452,0
59877,0
90880,0
70876,0
113192,0
42875,1
106427,0
136427,0
106685,1
49356,1
71312,1
48528,0
50714,0
124800,0
52055,0
23402,0
76152,0
20407,0
141226,0
47432,0
120785,0
28980,0
78323,0
120511,0
32437,0
30077,0
126978,0
128610,0
137684,0
18843,0
25440,0
58464,0
90923,1
67994,1
28210,0
139764,0
85459,0
96655,0
9122,0
46288,1
144674,0
76499,0
35071,1
10687,1
97675,0
85318,1
40334,0
49532,1
69396,0
137033,0
19302,0
2723,0
77109,0
63886,1
117585,0
100160,1
63477,1
134151,0
2531,0
139420,0
67068,0
117390,0
39317,0
40414,0
14756,1
97455,1
121875,0
53114,0
71999,0
105491,0
113710,0
44630,0
101705,0
73900,0
82448,0
117988,0
81991,0
108276,0
28441,0
122280,0
77656,1
3481,0
117264,0
75156,0
103118,0
6194,1
70003,0
109746,0
101342,0
100238,1
100598,0
6718,0
75288,0
47833,1
8749,1
13001,0
9857,0
34431,0
34873,0
81291,0
133301,1
46507,0
20359,0
90545,0
11377,0
9667,0
143604,0
18222,1
75920,0
22627,1
64978,0
37896,0
122612,0
55063,0
90171,1
124311,0
34950,1
37431,0
4297,0
68763,0
44137,0
121891,0
48171,0
55156,0
34155,0
87171,0
45605,0
134362,1
100355,1
132084,0
23188,0
107540,0
137024,0
64558,0
142412,0
25374,0
2023,0
58195,0
118114,0
93456,0
59563,0
137897,0
36172,1
28912,0
48507,1
95670,0
62319,0
123265,0
46698,0
39943,0
53427,0
49698,0
102962,0
137898,0
16163,0
44207,0
6507,0
67336,0
106357,0
18566,0
2256,0
80247,0
125843,0
86462,0
30437,0
44212,0
75693,0
13312,0
94258,0
18361,0
28414,0
3813,0
78977,1
3331,0
138050,0
61238,0
130146,0
7029,0
48010,0
36364,0
81064,0
110002,1
34979,0
18593,1
39632,0
87159,0
57506,0
47875,0
71858,0
101860,0
102394,0
80920,1
115634,0
123798,0
93643,0
58468,0
52926,0
7402,0
26698,0
114656,0
95618,0
136919,0
16403,0
134072,1
56230,0
141222,0
65719,1
47182,0
118582,0
76680,0
63692,0
124224,0
45154,0
5480,0
113687,0
46180,0
117866,0
11713,0
104158,1
35329,0
119886,0
89785,0
67887,0
58359,0
48023,0
107120,0
143747,1
30513,0
89547,0
26039,0
3740,0
41740,0
83353,0
60535,0
101137,0
51667,0
105782,0
142156,1
122116,0
4804,0
36801,0
105523,1
78391,0
9000,0
56436,0
77597,0
74142,0
97790,0
106277,0
61105,0
57743,0
76600,1
33442,1
97009,0
4049,0
72717,0
88978,1
23403,1
116595,0
34712,0
67206,1
21920,0
73441,0
17386,0
112387,0
131632,1
97911,0
142204,1
94881,0
17534,0
84521,0
21688,0
133569,0
79070,0
113499,0
113699,0
81657,0
108820,0
14680,1
13310,0
31983,0
46814,0
38455,0
63646,0
16674,0
56188,0
24362,0
135628,0
12113,1
32797,0
142149,1
90933,0
112793,1
4722,0
77830,0
35950,0
44337,0
133903,1
132119,0
68724,0
57288,1
109440,1
28037,0
92961,1
33310,0
46063,0
133360,0
88112,0
116593,0
117191,0
72851,0
72419,0
37233,0
30172,0
46073,0
34428,0
3325,0
141161,0
11983,1
137219,0
12551,0
94937,0
103215,0
127005,1
69057,0
111694,0
111565,1
64085,0
124072,0
71380,0
61796,0
23859,0
64413,1
59848,0
84664,0
57861,0
20600,0
136257,1
10371,0
74912,0
109043,0
98056,0
71872,0
67503,0
36097,0
96527,0
98860,0
112608,0
20758,0
46294,0
80903,0
91743,1
89114,0
139074,0
135823,0
93514,0
79355,0
143377,0
70439,0
128698,1
93637,1
50593,0
12440,0
49937,1
48791,0
57138,0
40261,0
143229,0
95324,0
46744,1
18855,0
64994,0
119507,1
35652,0
138359,0
89180,0
59221,0
87273,0
93901,0
123833,0
70461,1
140188,0
47600,0
50700,0
91880,0
36624,0
107261,0
13403,0
127975,0
30875,0
12887,0
29188,0
80597,0
134093,1
104126,1
143894,0
106400,1
93420,0
65330,1
10517,1
25054,0
40181,0
23035,1
59606,0
99083,0
30321,0
125793,0
89616,1
140126,0
138753,0
23060,0
127536,1
106888,0
143836,0
119501,0
5022,0
29641,0
119966,0
56109,0
113159,1
21768,0
107545,0
3574,0
123549,0
9952,0
7607,0
54438,0
71045,1
93202,0
130545,0
17238,0
23910,0
124619,0
56507,1
119933,1
106338,0
89226,0
65068,0
37708,0
35351,1
123566,0
130390,0
105454,0
42103,1
139872,0
18522,1
70088,0
46246,1
27693,0
99944,0
54470,0
10502,0
94169,0
110946,1
142354,0
113790,0
72586,0
85408,1
135713,1
67988,0
22509,0
16779,0
76797,0
7327,0
96930,0
45978,0
138692,0
72397,0
121250,0
15772,1
99865,0
108604,0
70092,0
31092,0
62634,0
128748,1
118559,0
99111,0
82360,1
68304,1
94237,0
83000,0
127254,0
76290,0
127042,0
6188,1
68662,0
39710,0
42200,0
4494,0
83139,0
42789,0
14313,0
111962,0
124618,0
102750,0
84382,0
60429,1
15509,1
85809,0
38930,0
97284,0
7981,0
6312,0
54127,0
55363,1
34341,0
86375,0
38552,1
29253,0
127800,0
64962,1
7144,0
91754,0
106194,0
131286,0
71506,0
132167,0
121353,0
113947,0
31122,0
4889,0
46872,0
31669,0
121778,0
104716,0
55028,0
6248,0
49100,0
1162,0
65684,0
22101,0
62890,0
5268,0
131423,0
99835,0
109122,1
124495,0
121601,0
9031,0
109763,0
58049,0
87156,0
19210,1
31575,0
31929,0
119220,1
781,0
80362,0
93879,0
63921,0
103778,0
86406,0
43755,0
126365,0
59688,0
102975,0
117939,0
49844,0
103371,0
70792,0
60085,1
136067,1
83852,0
132761,1
46387,0
128373,0
65547,1
60596,0
131570,0
53720,1
72006,0
122040,0
122087,0
81672,0
117994,0
14969,0
96189,1
25320,0
30062,1
64400,0
140892,0
88964,0
61954,0
6246,0
99575,0
30353,1
127595,0
123579,0
125457,0
75877,1
24106,1
30202,1
82636,0
106485,0
82594,1
10333,0
64070,0
116852,0
98561,0
20687,0
96792,0
27368,0
11676,0
72206,0
112670,0
57271,0
115018,0
12993,0
98878,0
63252,0
62023,0
19893,1
26017,0
131367,0
134873,0
24442,0
86959,0
139822,0
26477,0
35352,1
142401,0
42389,0
86215,0
21919,0
114654,0
46493,0
31516,1
92566,0
119190,1
28758,0
107245,0
131258,0
108701,0
95380,0
92822,0
88605,1
123309,0
48394,0
117404,0
8047,0
111723,1
74213,0
138558,1
71735,0
110138,0
34371,0
39482,0
17650,0
135270,0
89605,0
143340,0
84411,0
99890,0
109639,1
113587,1
142648,1
119055,0
104602,0
117618,0
78473,0
55411,1
76596,0
32530,0
28250,0
44283,0
42124,0
30482,0
11591,0
35401,0
107277,0
84873,0
84051,0
62804,0
130795,0
130721,0
70260,0
80885,0
23811,0
85105,0
117842,0
33471,0
46161,0
43963,1
61785,0
84125,0
67793,0
137763,0
26598,0
138732,0
144711,0
6937,0
49377,0
4850,1
3277,0
69453,0
94585,0
98066,0
45254,0
6662,0
33234,1
49242,0
126920,1
108657,0
55443,0
50354,0
84758,0
86377,0
114978,0
145158,1
143850,0
73308,0
72993,0
62211,1
110204,1
133915,1
67461,0
46623,0
130794,0
83816,0
16262,0
6233,0
137243,0
121689,0
4758,0
135465,0
94569,0
128271,0
113414,1
6581,1
70918,0
120018,0
40641,1
4059,1
75894,1
21126,0
122494,0
47899,0
110662,1
52812,0
94571,1
23517,0
129622,0
108211,0
32990,0
5240,0
140302,0
11088,1
113391,0
124239,0
85524,0
45480,0
55346,1
74884,0
3537,0
136394,0
33026,0
79359,1
13342,0
100703,0
2166,0
64491,0
3997,0
124426,0
29932,0
94639,0
42488,0
103857,0
27448,0
123424,1
73276,0
63524,0
114345,1
39330,0
135870,1
66586,1
83359,1
38551,1
110368,0
75167,0
35835,0
124937,0
4554,1
3607,0
77729,1
2948,0
5912,0
119001,1
57004,0
50223,0
45530,0
88345,1
14777,1
51716,0
105627,0
84131,0
40208,0
30135,0
116293,0
93855,0
47730,0
53356,0
57126,0
66656,0
19576,1
124334,0
136299,0
24977,1
65521,0
114694,0
84403,0
7618,0
110707,0
70648,0
135007,1
59811,0
105298,0
64012,1
99126,0
58567,0
115450,0
20796,0
116513,0
14647,0
37512,0
71771,0
31173,0
133681,1
85516,0
128204,1
30676,0
125927,0
117944,1
143117,0
28153,0
16581,0
49424,0
99414,0
89634,0
80814,0
21014,1
128057,1
114924,0
27210,1
116835,0
59785,1
98544,1
125471,0
10474,0
60057,0
99223,0
107475,0
108209,0
3306,0
99081,0
26850,0
72499,0
120166,0
46668,0
96207,0
1337,0
61343,0
109411,0
118657,0
74821,0
38777,0
75154,0
60872,0
99759,1
73630,0
76065,0
34105,1
71960,0
68780,1
20065,0
110519,0
31671,0
88756,0
115278,0
25303,0
96940,0
83371,0
74335,0
24279,0
25441,0
121646,0
10510,0
82351,0
30653,1
112495,0
94044,0
91166,1
76027,0
36484,1
2746,0
32247,0
114983,0
54579,0
89419,0
97201,0
68597,0
74021,0
34126,0
27678,1
95899,0
96542,0
122826,0
10127,0
120880,0
120029,0
113584,1
6905,0
19826,0
112388,0
35073,0
132583,0
137589,0
142230,0
45166,0
61827,0
107103,0
107852,0
13835,0
119875,0
90518,0
6565,1
125917,0
89676,0
128992,0
109220,1
30442,0
141607,0
144475,0
104474,1
92441,0
118003,0
101543,0
58952,0
94821,0
8045,0
95216,0
27816,0
92838,0
71555,0
95712,0
75090,0
139925,1
81678,1
35410,0
37831,0
123205,0
44521,0
28973,0
82481,1
121922,0
66614,0
40115,1
123432,1
3506,0
64831,0
63404,0
36421,0
138382,0
88013,1
12679,0
30340,0
67607,0
56824,0
15787,0
109418,0
113225,1
38554,0
3774,0
16318,0
43499,0
37362,0
40318,1
3659,0
48155,0
91708,1
85872,0
71284,0
59135,0
140238,0
111107,0
134950,0
72420,0
45517,0
59422,0
144790,0
141776,0
130293,0
2793,0
106102,0
76845,1
50440,0
13160,1
126582,0
100641,0
100189,0
28601,0
137444,0
46459,0
133478,0
21867,0
120626,0
92656,0
17417,0
11619,0
114472,0
48235,0
107858,0
80916,0
126291,0
120515,0
9335,1
103204,1
3527,0
15083,0
87388,0
44688,0
60713,0
80365,0
1927,0
47134,0
74684,1
46224,0
103691,1
127808,1
133542,1
17394,0
69247,0
27493,0
74146,0
42052,0
25713,0
119828,1
109365,0
44340,0
16710,0
54050,0
30692,0
84200,0
50137,0
72643,0
30313,0
118741,0
27717,0
15357,0
33553,0
31822,0
12512,0
133959,0
28245,1
4127,0
14034,0
9081,0
21409,1
54184,0
135470,1
137942,0
11990,0
66051,0
74399,0
15747,1
50830,0
131420,0
74790,0
10508,1
34002,0
142336,1
28131,0
59080,0
71934,0
7993,0
64667,0
62373,0
28663,0
7915,0
31153,0
70110,0
58958,0
72865,0
71590,0
65404,0
8773,1
136956,0
27559,1
72840,0
86153,0
90617,0
3890,1
43999,1
101365,0
31466,0
118613,0
111012,0
102014,0
26769,0
45679,0
46503,0
131207,0
85073,0
100352,1
64672,1
136777,0
88738,0
1012,1
97881,0
107678,0
138397,0
75446,0
81133,1
123665,0
92080,0
43950,1
8021,0
86591,1
40466,1
112748,0
130253,0
141588,0
142658,0
93527,0
29574,0
41436,0
115831,0
113743,0
109992,0
73553,0
91747,0
17026,0
82084,0
127602,1
89540,0
65989,0
119299,0
131285,0
81702,1
107751,0
120171,0
55004,1
14010,0
25611,0
17652,0
134459,0
9717,0
70746,0
132172,0
119671,0
69317,0
114667,0
9176,0
48847,0
67083,0
123594,0
118882,0
3243,0
24766,0
91491,0
5656,0
62867,0
123744,0
35977,1
127398,0
6002,0
116496,1
37432,0
55104,0
143078,0
59512,0
128020,0
37370,1
143089,0
63234,0
70850,0
37873,1
525,0
14035,0
79114,1
89806,0
4671,0
43337,0
36870,1
83935,0
93957,1
44084,0
94862,0
20584,0
38823,1
123907,0
18151,0
126906,0
138832,0
109460,0
73647,0
125966,0
90894,0
126956,0
74133,0
7431,0
7421,0
42659,0
79745,0
143824,0
11699,0
896,0
67288,0
63868,0
33540,0
111290,1
138700,0
82077,0
128440,0
64782,1
2522,0
77770,0
60386,0
94282,0
3825,0
12039,0
94947,0
68434,0
78269,0
92454,0
32009,0
91963,1
47047,1
84927,1
104367,0
115856,1
139893,0
53678,1
25740,0
89052,1
49646,0
123204,0
43962,0
33170,0
133913,0
98057,0
120656,0
133185,0
123122,0
53431,0
94655,0
85490,0
5430,0
77357,0
100350,0
65706,0
141633,0
71656,0
94246,0
145435,0
128994,0
119333,1
131426,0
58488,0
113542,1
126158,1
9785,0
38656,0
121200,0
15262,0
95507,0
96109,0
39991,1
47874,0
55545,0
144737,0
42740,0
143111,0
111644,0
19802,1
5769,0
36596,0
99897,0
21433,0
19408,0
103586,0
91067,0
105316,0
33720,0
16140,1
123901,0
128765,0
29836,0
3237,0
39137,0
120714,0
5024,1
64673,1
78347,0
2162,0
59399,0
31886,0
110057,1
121764,0
62346,1
136608,0
145171,0
136612,0
54048,0
121367,0
32416,0
77543,0
18946,0
25667,0
44065,0
88153,0
85972,0
92228,0
62870,1
58471,0
58684,0
113656,0
99782,1
107410,0
108457,0
6538,0
60466,1
100993,0
1424,0
9681,0
86409,0
5077,0
23725,1
80966,0
106479,0
132858,0
75519,1
128726,1
16449,0
2178,0
4785,0
24801,0
127757,0
92589,0
110522,0
41878,0
3197,0
115582,0
11755,0
43329,0
131252,1
47374,0
115113,0
83173,0
110056,0
135084,0
124475,0
19374,1
96752,1
28870,0
9992,1
128738,0
11488,0
83774,0
67809,0
81878,0
41433,0
140826,0
21808,0
128776,1
49375,0
43582,0
4016,0
40960,1
119837,0
102643,0
21984,1
64619,0
122147,1
95152,0
94644,0
116553,0
105659,0
96091,0
82653,0
90008,0
114371,0
74846,0
94037,0
111184,0
91236,0
97017,1
117507,0
123003,0
86883,0
111809,1
90356,1
9207,1
75205,0
54756,1
76806,0
126506,1
29446,0
43367,0
4274,0
143758,0
48547,0
23206,0
63241,0
37055,0
143505,0
63685,0
13932,0
74513,0
132731,1
59308,0
91228,0
57721,0
105516,0
28242,0
7245,0
43236,0
75502,1
40014,0
96006,0
58888,1
136193,0
61896,0
166,0
75032,0
16308,0
51060,0
96485,0
96955,1
54174,0
127333,0
128655,1
2757,0
7340,0
100717,0
76903,0
68042,0
38467,0
113420,0
11759,1
53125,1
76949,0
10316,1
19250,0
111852,1
55786,1
124007,0
61052,0
129708,0
131506,0
42048,0
110211,1
13119,1
61029,0
4245,0
61745,0
4117,0
110636,1
4182,0
94742,0
90644,0
134331,0
118139,1
127100,0
26416,0
71531,0
133684,0
22566,0
33104,0
144327,0
68871,0
113484,0
10540,0
25711,0
47919,0
8236,0
86117,0
138530,0
72278,0
125946,0
