,RainTomorrow
91494,0
102131,1
94250,0
94485,0
137959,0
94494,0
101864,0
93998,0
88816,0
96650,0
27312,0
109434,1
14589,0
32732,1
113014,0
106885,0
127579,0
102022,0
78479,0
131410,0
7741,0
34143,0
29474,0
60493,0
38935,1
78162,1
126797,0
60819,0
112973,0
11940,1
68249,0
97925,0
10328,0
127410,0
63216,0
84770,0
37163,0
49673,0
50702,0
128486,0
62781,0
49142,0
58895,0
113465,0
103480,1
12535,0
39858,0
123887,0
119427,0
104784,1
142395,0
53539,0
23113,0
77583,1
121853,0
42674,0
17604,0
24624,0
82897,0
104709,0
20007,1
53338,1
40846,0
54671,1
8972,0
121400,0
40786,0
41653,0
10134,0
119280,0
16995,1
128292,0
78371,1
89060,1
49915,0
105312,0
116364,0
30379,1
80167,0
98042,0
112344,0
101073,0
54788,0
41069,0
122452,1
104933,0
22642,0
126732,1
47894,0
76255,1
93437,0
52738,0
66817,0
125096,0
52717,0
97765,0
72814,0
885,0
40595,1
18320,0
42431,1
60749,0
131257,0
144193,0
40843,0
117487,0
62571,0
33339,0
39053,0
38561,0
58987,0
30766,0
69214,0
83784,0
38014,0
78482,0
63754,0
62874,0
85857,0
142659,0
62674,0
106879,0
72934,0
48135,0
96858,0
7043,0
107211,0
947,1
113937,0
132576,0
76970,0
121571,0
57988,1
56414,0
6553,0
39652,0
122643,0
96457,0
15252,0
16132,1
42802,0
12499,0
71333,0
6833,0
136098,1
139776,0
99413,0
32091,0
138298,0
85807,0
21189,0
88740,0
119456,0
55027,1
55496,0
17831,0
100237,0
103852,0
88852,0
83419,0
132138,0
8834,0
63481,1
98322,1
63522,1
86575,0
107955,0
14771,0
67741,1
61517,0
15382,1
42054,0
111615,0
2429,0
58183,0
137548,0
49608,0
99710,0
11421,1
131411,0
99024,0
84196,0
44078,0
39128,0
126764,0
89577,0
91512,0
30693,0
4783,0
27971,1
37734,0
137922,0
103971,0
82122,0
66610,0
12676,0
60978,1
118510,1
94162,0
44918,0
111859,1
38463,1
102500,0
33638,1
61070,0
112192,0
101229,0
138811,1
32711,0
3079,1
106441,0
76005,1
82484,0
122620,0
66543,0
92750,0
49896,1
141511,0
16493,0
44510,0
37464,0
4501,0
133880,0
7960,0
23537,0
139381,0
108382,0
103384,1
73885,1
54530,0
51950,0
50280,0
65515,1
48770,1
102657,0
34691,1
99323,0
115236,0
6606,0
128932,0
135998,0
122067,0
64068,0
33594,0
29557,0
33525,0
24599,0
114471,0
135163,0
126215,1
248,0
119821,0
66871,1
39029,0
5116,1
106673,0
36653,0
115070,0
77471,0
113502,0
4184,0
102169,0
96519,0
126778,0
26030,0
138780,0
62877,1
44747,0
88744,0
113976,0
78449,1
120195,1
102807,0
132660,1
144291,0
1415,0
129490,0
33273,0
129278,0
71055,0
27887,0
103321,0
18447,0
104462,1
137056,0
86217,0
113148,0
58808,0
71640,0
133792,0
115235,1
26428,1
50831,0
105023,0
71710,0
109250,0
119273,0
99600,0
10125,0
51044,0
99976,0
89479,0
9083,1
47295,1
57601,0
109863,1
75788,1
18584,0
90316,1
79759,0
123706,0
29520,0
118406,0
136060,0
6268,0
17574,0
107618,0
90739,0
69274,1
112943,1
90011,0
55762,0
3128,1
109555,0
94642,0
131080,1
12958,0
106590,0
84866,0
78761,0
132050,1
114185,1
124992,0
10344,0
71741,0
88317,1
100723,1
125802,1
43432,0
68453,0
18614,0
132039,0
113005,0
122073,0
62954,0
141430,0
79450,0
3780,1
132824,0
32841,0
57398,0
12733,0
88954,1
98156,0
144106,0
97644,0
90506,0
39766,0
134119,0
127998,0
88951,1
108716,1
63752,0
21913,0
126002,0
104969,0
19533,1
145201,0
76361,0
57361,1
88380,1
74915,0
128434,0
18462,0
60462,0
15161,0
17083,1
50979,1
81509,0
83915,0
70737,0
140562,0
113931,1
41488,1
81299,0
123389,0
10914,0
60318,1
112008,0
80700,1
96841,0
25439,0
42608,0
40323,0
61261,0
105585,0
54897,0
23574,0
118204,0
4597,0
22815,1
82552,0
89686,1
144052,0
118014,0
136869,0
21561,0
65319,0
102653,0
15693,1
28010,1
108800,1
1603,1
134122,0
133885,0
110505,0
134924,0
7389,0
21134,0
86940,0
28097,1
80423,0
123028,0
79003,0
55880,0
105470,0
44487,0
122327,0
41212,0
58184,0
73296,1
139435,0
43069,0
115779,1
55358,0
141544,0
72514,0
129806,1
27104,0
140240,0
75452,1
106028,0
7730,0
59021,0
86298,0
53762,0
92516,0
28888,0
112138,0
56166,1
81879,0
88860,0
6907,0
25943,0
127334,0
114446,0
90820,0
60960,0
47255,0
25475,0
108830,0
107414,0
101616,1
22858,0
70870,1
5545,0
100184,0
2492,1
19182,0
21302,1
130677,1
109295,0
128817,0
127973,1
69975,0
113436,1
5828,0
29729,0
90611,0
112264,0
58707,0
57315,0
64738,0
65902,0
3359,0
61583,1
134959,0
35141,0
102658,0
94108,1
90727,0
51300,0
2931,0
16487,0
28133,1
109389,0
44501,0
123777,0
36516,0
87832,0
91983,0
2323,1
52530,0
122284,0
74619,1
103095,0
115198,0
116406,0
99261,1
104324,0
81199,1
41078,1
9292,0
107214,0
30961,0
63938,1
31235,1
37969,0
94916,0
7173,1
55315,1
73725,0
66266,1
32331,0
88726,1
51140,0
67732,0
33239,1
49534,0
87806,0
93195,0
70678,1
110953,0
46305,0
121320,0
508,1
49689,0
102617,0
67973,0
91872,0
124781,1
128437,1
125897,0
85780,0
1742,0
46952,0
39848,1
18108,1
103092,1
129380,0
17795,0
96624,1
95679,0
133242,1
114361,0
136719,0
15170,0
131989,0
128644,0
120641,1
47781,0
74791,1
62978,0
86066,0
42047,0
39082,0
131866,0
138415,0
96523,0
140576,0
123787,0
130224,1
65600,0
43494,0
915,1
72199,1
136377,0
28469,0
31419,0
16573,0
76370,0
126558,0
91301,0
23327,0
117310,1
121924,0
17949,0
93541,0
106087,0
59266,1
122028,0
118131,0
96303,0
109093,0
38069,1
130934,1
118586,1
9076,0
91882,0
98705,0
36769,1
30630,1
126114,0
145332,0
105822,0
84573,0
65509,0
113525,0
101418,0
11206,0
18904,0
112141,1
134321,0
5978,0
83659,1
38010,0
21169,1
13858,0
19261,0
13093,1
142,0
59118,0
32059,0
12327,0
114248,1
261,0
92337,0
73210,0
124699,0
117204,0
25686,0
113230,0
97705,0
111009,0
34681,0
27367,0
134338,0
48906,0
3074,0
75009,0
27145,0
119514,0
48541,0
90940,0
88208,0
80349,0
8803,0
10869,1
114752,0
29859,0
73783,0
44237,0
103941,0
74398,0
73223,0
22475,0
24249,1
73121,0
14597,0
38085,0
97130,0
85993,0
40801,0
105693,0
132671,0
76902,1
33482,1
85049,0
115989,0
79190,0
130705,1
60019,0
75725,0
64572,0
17639,0
31132,1
16921,0
45737,0
68631,1
60890,0
124847,0
46497,0
131128,0
96934,0
6857,0
112811,1
83531,0
110546,0
47604,1
131458,0
312,0
53691,0
80456,0
143741,1
68817,0
26397,0
86022,0
66244,0
133279,1
42985,1
93219,1
17667,0
39206,0
119341,0
122474,1
83960,0
141892,0
109131,0
70233,0
7309,0
108335,0
99914,0
12578,0
138421,0
71911,0
87082,0
84511,1
101791,0
70030,0
92725,0
17738,0
20748,0
9287,0
91965,0
12367,0
117795,0
47946,1
31202,0
112279,0
122677,0
47639,0
27876,0
86941,0
140803,1
9980,0
130391,0
73071,0
48040,0
129785,1
7037,0
109171,0
32939,0
85196,0
113746,1
27091,0
1163,0
19355,0
50764,0
10062,0
88457,0
76007,0
28488,0
126800,0
139607,1
104192,1
78158,0
75486,0
49004,0
55610,1
103385,0
98903,0
66893,0
26114,0
84002,0
22329,0
34296,0
83056,0
793,1
24815,0
124106,0
38846,1
104717,0
100068,1
7753,0
69128,0
76411,0
48105,0
139163,0
14394,0
85684,0
60858,0
48131,0
30519,0
76918,0
51571,0
4401,0
101102,0
46930,0
18575,1
73697,0
145064,0
64147,0
106881,0
91175,0
80589,0
114865,0
64455,0
70862,0
85418,1
600,0
82000,0
30143,0
67489,0
134849,0
83646,1
54496,0
95895,0
110190,1
32937,0
64747,0
85000,0
14055,0
75308,1
128843,1
107361,0
127169,0
132492,0
135992,1
119947,0
100768,0
6700,1
52134,0
76249,0
111953,0
15726,0
83305,1
134487,1
71997,0
114063,0
45545,0
124113,0
117754,0
97266,0
3456,0
79851,1
72053,0
24188,0
26294,1
123846,0
32866,0
107784,0
77300,1
21625,1
18722,0
89805,0
79014,0
79217,0
134543,0
78961,1
75761,0
22206,1
58219,0
30451,1
49958,1
12416,0
38274,0
58922,0
70269,0
43854,0
131184,0
1652,0
24748,0
28379,0
123244,1
128447,1
76629,0
43000,0
44047,1
25444,0
49022,0
132368,1
87132,0
99401,0
104705,0
40873,0
14378,0
115891,0
120309,0
52096,0
44950,0
132244,0
135066,0
26510,0
102064,1
49176,0
74527,0
66119,1
129161,1
88341,0
19994,0
122377,1
45821,0
10056,1
111038,0
49338,1
23801,0
57007,0
128794,1
62595,0
134289,0
551,0
118617,0
39262,0
114363,0
3238,0
66798,0
8471,0
71265,0
25126,0
9318,0
132877,0
92342,0
51460,0
36405,0
92634,0
71581,0
9676,0
123593,0
121801,0
17029,0
78334,0
119994,0
34629,0
119365,0
41511,1
71859,0
129540,0
114645,0
26470,0
48141,0
123414,1
50656,0
98862,1
49484,1
45488,1
141248,0
112022,0
51600,0
234,0
61293,0
74166,0
108274,0
95563,0
93419,0
33370,0
73595,0
93690,0
50333,0
56112,1
116475,0
94014,0
106401,0
60014,0
130544,0
60427,0
87434,0
138661,0
109030,0
44146,0
110444,0
79617,0
27976,1
129685,0
133074,0
119834,0
118200,1
122546,0
135554,0
17282,1
62607,1
74899,0
139499,0
73471,0
54884,1
91933,0
141017,0
112980,1
28034,0
72729,1
115730,0
145114,0
115299,0
14070,1
51143,0
19313,0
6174,0
99394,0
9371,0
61236,0
36312,0
31450,0
27878,0
78915,1
122467,0
29876,0
123001,0
57959,0
75743,0
116228,1
34796,1
132562,0
115203,0
1086,0
24037,0
42400,0
45454,1
88543,0
105841,0
120428,0
32856,0
17275,0
145098,0
30389,0
132636,0
14999,0
98222,0
41252,0
48506,0
111649,0
6349,0
27271,0
54602,0
51373,0
97766,0
84066,0
48656,0
118004,0
16063,0
88833,0
35117,0
10941,0
125283,0
2738,0
64457,1
128830,0
84592,1
40810,0
95905,0
111021,1
61910,0
104748,0
7710,0
33392,1
138010,0
97100,1
118311,0
108383,0
66785,1
13301,0
73098,0
140038,1
7412,0
94592,0
15705,1
49528,0
57862,0
94445,0
101431,1
8401,0
18494,0
42297,0
129686,0
42028,0
38539,0
104935,0
15760,0
21809,0
139171,0
21250,1
126894,0
105383,0
22091,0
92743,0
23378,1
46284,0
139179,0
54737,0
24274,0
14603,0
36524,0
7929,0
98764,1
94064,0
1943,1
67242,1
127868,1
82418,0
45177,0
142328,0
37565,0
98147,0
72578,0
99287,1
86979,0
21477,0
133086,0
25670,0
91122,0
75927,1
75961,1
65973,1
59166,0
11549,1
130750,0
108841,1
125409,0
77980,1
94547,0
68771,0
66698,0
107902,0
47161,0
123082,0
79150,0
110690,0
38083,0
106244,0
53137,1
115189,0
115223,0
33792,0
111871,1
88696,1
81863,0
49185,0
97322,0
126539,0
127431,1
127488,0
47198,0
122336,0
83442,0
24353,0
23490,0
39517,1
77534,1
39087,0
133988,1
90235,0
90775,0
127687,0
99391,0
126205,0
115117,0
61075,0
21840,0
102136,0
96110,0
136326,0
32275,0
21528,0
71097,1
51956,1
110826,1
123109,1
40290,0
118660,1
131036,0
13921,0
101051,0
136918,0
82689,0
55150,0
87260,1
27337,0
64799,1
34666,1
61308,0
43006,1
57351,0
63055,0
76239,1
135305,0
101093,0
13482,0
95505,1
145328,0
133950,0
86651,0
93301,0
78889,0
123016,0
59900,1
41970,0
114054,0
119029,0
80309,1
24298,1
80412,0
113877,0
49188,1
121361,0
125427,0
33334,0
6213,0
97156,1
87365,0
95414,1
111623,0
44038,0
138900,0
115284,1
91771,1
59385,0
103441,1
1901,0
131240,1
120319,1
79842,0
118813,1
93594,0
47136,1
91409,1
6261,0
129547,0
129263,0
84628,1
33681,0
80862,0
43243,0
88710,0
14982,0
49467,0
70012,1
115983,0
34089,0
49886,0
65480,0
142665,0
22579,1
128577,0
47436,0
61547,1
99507,0
131347,1
55556,0
88585,0
125159,0
54491,0
136007,1
28275,1
95242,0
6633,0
65997,1
91981,0
110503,0
105733,0
134601,0
10590,1
58364,1
17733,0
38890,0
61429,0
130403,1
5623,0
84253,0
132828,0
83902,0
128376,1
4067,1
67893,1
66029,0
122632,0
115850,1
4663,0
84121,0
140502,0
111213,1
66598,0
94720,0
41645,0
46695,1
32196,1
90319,0
46197,0
5436,1
73280,0
67449,0
58197,0
50770,0
32252,0
3554,1
95206,1
117846,0
105386,0
122291,0
59379,0
6619,0
128593,0
104588,1
37796,0
94004,0
86742,0
77505,0
37579,0
31055,0
23013,0
91213,0
33982,1
102774,1
143501,0
115431,0
41199,0
12103,0
132969,0
131738,1
35866,1
65439,0
104741,0
77457,0
26957,0
23601,0
20575,0
66048,0
39435,0
43151,1
141019,1
121302,0
1339,0
10963,0
6151,0
22910,0
3602,0
7644,0
45640,1
18574,0
139140,0
31396,0
140615,0
20485,0
17336,0
41094,0
27436,0
63847,0
17570,0
63766,0
17263,1
3436,1
134962,0
3439,1
58017,0
45076,1
120299,0
115799,0
124017,1
32159,0
83470,0
83857,0
66534,0
30569,0
40902,0
47079,0
126486,0
25109,0
95532,0
43425,0
34508,1
7614,0
76325,0
125702,0
62163,1
95110,1
71193,0
57339,0
121480,0
78529,1
44600,1
20999,1
132247,0
30681,1
94462,0
142033,0
14088,0
42752,0
119911,0
137283,0
80865,1
119098,0
11038,0
50198,0
5538,0
131071,0
10678,0
125672,0
121397,1
81798,0
122687,1
127000,1
71574,0
109334,0
43919,0
74117,0
81430,0
709,0
114666,0
1636,1
129499,1
59859,1
65629,0
134413,0
138867,0
39398,0
1186,0
83803,1
144382,0
97079,1
5257,0
3499,0
39778,0
117233,0
134215,0
114238,1
22778,0
13871,0
61838,0
71030,0
26924,0
11405,0
44149,1
88730,1
105118,0
115650,0
15585,1
114930,0
79715,0
108952,0
124740,0
85788,0
123702,0
5785,0
142302,0
65892,0
74658,0
139165,0
18426,0
56139,0
16634,0
78735,0
89124,1
134165,0
47442,0
66660,0
113973,1
91431,0
125303,1
31598,0
131009,1
97397,0
51342,0
22507,1
21764,0
122092,0
58373,0
46525,0
133104,0
42994,0
24386,0
117749,0
58871,1
108287,0
39812,1
29398,0
57067,1
22934,0
114418,0
103159,0
135726,0
3941,1
116796,0
45657,0
131129,0
74087,0
110498,1
141283,0
59013,0
31915,0
111489,0
123087,0
100258,1
79760,0
16908,0
52397,1
79130,0
25325,0
23016,0
73827,0
103097,1
50927,0
115118,0
126706,1
39091,0
135438,0
93132,1
133143,0
115824,0
108490,0
119068,0
37273,0
928,1
16159,1
137365,0
50523,0
27689,0
108352,0
12295,0
92500,0
41703,0
73355,0
119016,0
90969,1
12524,0
111583,0
29018,0
104312,0
71404,1
94509,0
91193,0
124897,0
62527,0
65269,0
84490,1
75345,0
4698,0
88706,0
30760,1
58350,0
108540,0
109361,1
59632,0
107155,0
9997,0
41326,0
106536,0
143899,0
84375,0
44967,0
94173,0
135204,0
83102,0
7386,0
27124,0
65035,0
115882,1
104122,1
108442,0
80174,0
64024,0
110644,1
55937,0
141238,0
18194,0
71712,0
24469,0
44433,1
22220,1
36710,0
111735,0
114708,0
1925,0
25322,0
56744,0
92839,1
81157,1
39408,0
59586,0
111194,0
34957,0
8763,0
31363,0
40343,1
95179,0
16658,1
63452,1
18188,1
62551,1
128573,0
54206,0
101381,1
70979,1
70347,0
21938,1
23779,0
21866,0
88098,0
79555,0
3423,0
41902,1
10205,0
24371,0
125374,0
57846,1
115132,0
92388,0
137422,0
79044,0
38144,0
145386,0
125070,0
134704,1
73838,0
143168,0
85567,0
65215,0
10288,0
18877,0
23580,0
106537,1
66699,0
22710,1
123952,0
118252,0
27195,0
6741,0
24159,0
12846,0
37315,1
48401,0
100458,1
117734,0
122177,0
111762,1
48632,0
91378,1
26128,0
103488,0
142286,0
27872,0
10632,0
145448,0
107083,0
18620,1
84286,1
26402,0
139570,0
93410,1
54460,0
92834,0
61562,0
93729,0
78798,0
22089,1
33979,1
62802,0
111053,0
82912,1
45101,0
6107,0
123217,0
108594,0
39251,0
7102,0
133223,0
4379,0
77790,0
14831,0
53846,0
109114,0
28024,0
102699,0
77788,1
123324,0
26552,1
141163,0
9321,1
16408,0
98260,0
60976,0
80743,0
11056,1
29483,0
55841,0
16693,0
108155,0
88856,0
63832,0
47028,0
55996,0
101745,0
47614,0
60848,0
122631,0
9178,0
236,0
50472,0
85988,1
55455,0
75735,0
72618,0
71101,0
7881,0
52446,0
22033,1
128009,0
134110,0
124529,0
35593,1
144643,0
85541,0
46529,0
137093,0
78472,0
1128,0
129277,0
15221,0
10797,0
8368,0
77275,1
49736,1
45022,0
75390,0
36244,0
84987,1
84703,1
46651,0
116670,0
119842,0
6584,0
13316,0
126463,0
27614,0
116723,0
35589,0
39527,0
15043,0
144277,1
46443,0
85946,0
4582,0
71855,0
94226,0
1063,1
32825,0
48592,0
80907,1
54865,0
112772,0
14689,1
118670,0
27708,0
144578,0
123905,0
127472,1
7901,1
141257,0
27463,0
93156,0
103425,1
76599,0
94910,0
109832,1
49798,0
59545,0
64999,0
75817,0
103745,0
99139,0
76866,0
107775,0
134474,0
35466,0
133333,0
60139,0
18538,1
92608,1
107354,0
53171,1
26328,0
121459,0
18820,0
47959,0
50449,1
95241,0
1616,1
128525,1
109949,0
27199,0
105635,0
9871,0
8976,1
59117,0
115195,0
97457,0
37705,0
59367,0
36767,0
113045,0
58297,0
41977,0
7068,1
52257,0
24687,0
19961,1
34905,1
62310,0
103349,1
123393,0
11070,0
50425,0
92086,1
4854,1
104806,0
57170,0
76754,0
70163,0
23386,0
31836,0
129711,0
113638,0
5248,1
80996,0
42035,0
5040,0
141151,0
30106,0
39097,0
111003,1
102765,0
63287,0
99446,1
75501,1
45415,1
131139,0
138448,0
58148,0
59231,0
42068,0
83504,0
62904,0
55152,0
34044,0
98495,0
13319,0
57183,0
75833,1
74787,0
1417,0
72376,0
101976,0
51786,0
52215,0
117804,0
8502,0
63579,0
100538,0
60681,0
9834,0
63030,1
132366,0
109486,0
66599,0
18944,0
139878,0
127222,0
94991,1
20907,0
26918,0
11532,0
55357,0
56488,0
32493,0
10769,0
64362,1
81386,0
113305,0
91662,0
83216,0
1663,1
5238,1
123117,0
74080,1
104389,0
130571,0
91748,1
142220,0
127903,0
109814,0
92035,0
62390,0
117033,0
77278,1
17560,0
119112,0
273,1
52853,0
93478,0
87333,1
120293,1
39618,0
38194,0
56535,0
87448,0
64959,0
124896,0
103229,0
10661,0
145262,0
50461,0
122806,1
64768,1
46713,1
15518,0
44071,0
121413,0
102455,1
18514,0
32763,0
17178,0
121982,0
95528,0
19462,1
89181,0
63569,0
127864,0
21341,0
107974,0
109898,1
121299,0
134244,0
1715,0
117436,0
38206,0
88689,1
35581,0
45063,0
3837,0
118807,0
47454,0
50256,0
100400,1
14992,0
46534,0
119560,1
34279,0
64508,0
108548,0
30380,0
144451,0
111404,0
91862,0
44725,0
124591,0
102982,1
93105,1
104674,0
137003,0
70186,0
70445,0
94308,0
17741,0
9317,0
118191,0
96574,0
122262,1
86726,1
98923,0
113984,0
130356,0
126974,1
62002,1
144907,0
97866,0
16867,1
15025,0
132535,0
141918,0
129985,0
71168,0
12181,0
114715,0
118070,0
2906,0
104939,0
86112,0
133628,0
123375,0
83585,1
75780,0
58544,0
59977,0
122428,0
90205,0
25267,0
133464,0
68170,0
120928,0
52871,1
35928,1
133508,0
100322,1
95659,0
92157,1
49432,0
79443,0
132003,1
21584,0
41805,0
117464,0
67634,0
126488,1
113783,0
2358,0
129558,0
137412,0
79999,0
45449,1
131505,0
38560,0
41365,0
13675,0
59574,0
128389,0
67103,1
132158,0
113383,1
129534,1
36039,0
63654,0
48255,0
62995,0
106330,0
29364,1
110627,1
115279,0
113643,0
134447,0
111580,1
31284,0
129749,0
54916,0
122648,0
24010,0
86352,0
45796,0
47419,0
83930,0
71764,0
135416,0
26696,0
68212,0
66539,0
24101,1
57879,0
11331,0
2924,0
94175,0
121938,0
4969,0
17426,0
25749,0
102323,0
14631,0
43945,0
114560,0
34295,0
48971,0
135251,0
39957,0
86164,0
79178,0
12780,0
84485,0
145004,0
97196,1
123317,0
139817,0
86966,0
30264,0
81866,0
74897,0
34156,0
18209,0
52749,0
32974,0
35378,1
31522,1
47305,0
84787,1
22746,1
41271,0
69014,1
42651,0
17011,0
79464,1
63180,0
132217,0
18552,0
5317,0
32166,0
97802,0
64598,0
90435,0
96547,0
137901,0
125113,0
143499,0
11290,0
51083,0
7113,0
48059,0
16070,0
4502,0
61801,0
57750,0
97257,0
66364,0
104171,0
131803,0
61021,0
124567,0
18397,1
46128,1
121415,1
141030,0
22889,1
98039,1
125762,1
109616,0
122209,0
96553,0
61571,0
120524,0
76770,0
100033,1
50531,0
19365,1
68951,0
85218,1
59839,1
92108,0
32365,0
79829,0
3126,0
29400,0
96424,0
137042,0
65157,0
72203,1
49651,0
23141,0
45135,0
97943,0
99994,1
48525,0
77685,1
104797,0
28061,0
118249,0
4223,0
98843,0
71667,0
90944,0
75981,1
10375,0
78861,1
109791,1
93091,0
48660,0
128422,1
126791,0
111176,0
33016,0
144846,0
32858,1
70475,0
24081,1
105547,0
110041,0
141135,0
72755,0
123583,0
136014,1
53279,1
131946,0
67339,0
80391,0
52828,0
138072,0
676,0
83708,0
112000,0
131586,0
111204,0
1133,0
41867,0
26791,0
86583,0
98693,0
16812,0
13341,0
37401,1
108161,0
98891,0
109113,1
24466,0
141585,0
83528,0
94059,1
26945,0
85869,0
112114,0
144028,0
144723,0
43062,0
125398,0
26188,0
16837,1
36091,0
112076,1
45188,0
59782,0
118848,0
69089,0
83917,0
20151,1
104500,0
51287,0
107060,0
110659,0
40279,0
46241,1
116146,0
34564,1
93313,1
79106,0
10901,0
40306,0
92815,1
95736,0
29777,0
55981,0
11576,0
38181,0
43419,0
99456,0
77761,0
10579,1
119082,0
30175,0
101565,1
62506,0
67518,0
70299,0
93970,0
31945,0
92359,1
51362,0
13715,0
100613,0
92326,0
117040,0
75846,1
144422,0
140418,1
144676,0
79704,0
137905,0
841,0
83840,0
79597,0
117501,0
46984,1
140462,1
12896,0
22812,1
79630,1
84518,0
46919,0
22927,1
6102,1
127279,0
101152,0
140842,0
97289,0
95208,0
77202,0
116662,0
45275,0
74495,0
22355,1
47773,0
80105,0
48607,0
37333,0
40494,0
43340,0
16964,0
35093,0
86730,1
15775,1
71178,0
92299,0
109503,0
4409,0
8639,0
23058,1
6146,0
96694,1
60645,0
114520,1
136574,0
31425,0
100514,1
64401,1
121283,0
57864,1
111903,0
121814,0
129976,0
98721,0
68978,0
106166,0
129274,0
26748,0
5247,1
76682,0
31033,0
90168,1
29697,0
9873,1
67378,0
107195,0
101138,1
22907,1
101835,1
40407,0
58227,0
98037,1
120537,0
99846,0
15044,0
66006,0
45736,0
80372,0
59566,0
134700,1
26592,0
6876,0
138957,0
94806,0
64685,1
130939,1
91663,0
117109,0
122523,0
9934,0
18360,1
122873,0
139525,0
127731,1
59885,0
70985,0
109874,0
34766,0
38406,0
4683,0
75034,0
19853,1
57495,0
74027,0
44331,0
39215,0
102399,1
67568,0
135634,0
58311,0
112619,0
2077,0
18211,0
10051,0
134361,0
143763,0
84455,0
40972,0
931,0
45758,0
8933,0
63188,0
60207,0
131037,0
15786,0
95351,0
137537,0
97490,1
99879,0
87770,0
9828,1
51335,0
102918,0
1978,0
72807,0
135257,0
54141,0
38441,0
12243,1
74925,0
90010,0
9574,1
78267,1
61762,0
57751,0
8299,0
60353,0
82028,0
1333,0
132294,0
67482,0
25224,0
43208,0
97107,0
57970,0
44290,0
78590,0
18283,1
111589,0
26418,0
74911,0
119028,0
117656,0
140286,0
30707,1
44261,0
78966,0
54722,0
55879,0
78841,0
140810,0
4340,1
145008,0
45041,0
29342,0
71784,0
141198,0
107613,0
7429,0
20118,0
30371,0
36552,0
43125,0
56480,1
82384,0
42746,1
128587,0
73392,0
108705,0
139083,0
95033,0
130543,0
121371,0
87339,0
21183,0
73894,0
84451,0
57520,0
5226,0
77123,0
47642,0
101126,0
40542,0
55885,1
12717,0
114047,0
37201,0
95564,0
29397,0
31472,0
34498,1
92661,0
131780,0
113483,0
2422,0
140034,1
108299,1
33014,0
18095,0
92480,0
39580,1
77332,1
88570,0
81668,0
2671,0
10364,0
86582,0
2805,0
68325,0
78809,1
92885,0
89660,0
8779,1
64330,0
130870,0
48884,0
135448,0
87442,0
74777,0
60793,0
49762,0
26848,0
88388,0
28849,0
20433,0
12335,0
85493,0
120711,1
123544,0
13284,1
58500,0
35297,0
26851,0
103412,0
127911,0
10115,1
81915,1
57256,0
80501,1
122676,0
19610,0
122357,0
7372,0
44722,1
78232,0
6950,0
43541,0
48455,0
135778,0
7521,0
110912,0
35999,0
48024,0
92160,0
78229,1
31175,1
30470,0
31841,0
65796,0
83466,0
7137,1
97303,0
17606,0
120739,0
58939,0
64629,0
105121,0
140764,0
108273,0
7629,0
120368,0
134055,0
127437,1
25123,0
128519,0
87381,1
37829,1
54062,0
38157,0
93174,0
17372,0
139611,0
94229,0
42334,0
131,1
72764,0
139156,0
57709,0
386,0
135427,0
772,1
94496,0
110991,1
50710,0
120944,0
51438,0
133999,0
123269,0
76103,0
104051,0
76696,0
45429,0
25632,0
92138,0
123677,0
38413,0
16576,0
38211,0
12318,0
91218,0
48017,1
113960,0
127327,0
92998,1
45186,0
8707,1
84099,0
15573,0
144096,0
75901,0
38851,0
71898,0
65080,0
129185,1
47750,0
69984,0
14792,1
12015,0
14007,0
141337,0
115639,0
59801,0
44135,0
64517,0
87683,1
50695,0
32339,0
19308,0
120324,1
100858,1
52987,0
104666,1
115999,0
90735,0
135733,0
131745,0
27105,0
96475,0
101263,0
141907,0
56312,1
2477,0
79906,1
100268,1
56760,1
99873,1
36217,0
53985,0
10717,0
41213,0
2245,1
22312,0
117582,0
112847,1
38913,0
115729,0
28817,0
79436,0
91059,0
102440,0
111292,1
71903,0
116066,0
145088,0
55206,0
79807,0
51848,0
56509,0
103537,0
98793,1
86436,0
2480,0
42120,0
1195,0
132116,0
108268,0
40816,0
